bank,reporting_period,share_price_pct_change,share_price_pct_change_relative_to_index,Noninterest Expense (millions of dollars),Provision for Credit Losses (millions of dollars),Net income (millions of dollars),Common Equity Tier 1 (CET1) Capital ratio (%),Tier 1 Capital ratio ratio (%),Total Capital ratio (%),Supplementary Leverage ratio (SLR) (%),"Return on average assets, ROA (%)",Return on average common equity (%),Return on average tangible common equity (RoTCE) (%),Efficiency ratio(%),Total deposits (billions of dollars),Book value per share (dollars),Tangible book value per share (dollars),LDR ratio (%)
Bank of America,2023Q1,1.287266540881693,1.1264854378601363,16238,931,8161,11.4,13.1,14.9,6.0,1.07,12.48,17.38,61.84,1910.402,31.58,22.78,54.77412607398862
Bank of America,2023Q2,8.862935126924087,6.187006551152208,16038,1125,7408,11.6,13.3,15.1,6.0,0.94,11.21,15.49,63.65,1877.209,32.05,23.23,55.99930535172162
Bank of America,2023Q3,0.7473765418863909,1.8299380581141778,15838,1234,7802,11.9,13.6,15.4,6.2,0.99,11.24,15.47,62.93,1884.601,32.75,23.79,55.66955551864824
Bank of America,2023Q4,-5.357136754357716,-1.4648691785921986,65845,4394,26515,11.8,13.5,15.2,6.1,0.39,4.93,5.82,80.75,1923.827,33.34,24.46,54.77270045591417
Bank of America,2024Q1,-0.05587575411943879,-0.21987925927381413,17237,1319,6674,11.8,13.6,15.2,6.0,0.83,9.35,12.73,66.77,1946.496,33.71,24.79,53.89972545538239
Bank of America,2024Q2,3.41428389262195,2.709697157496338,16309,1508,6897,11.9,13.5,15.1,6.0,0.85,9.98,13.57,64.26,1910.491,34.39,25.37,55.314837913395046
Bank of America,2024Q3,1.549455759229712,-0.27585915834325014,16479,1542,6896,11.8,13.2,14.9,5.9,0.83,9.44,12.76,65.02,1930.352,35.37,26.25,55.73076827438725
Bank of America,2024Q4,1.9222362134670101,-3.8121743470910685,66812,5821,27132,11.9,13.2,15.1,5.9,0.8,9.37,12.63,66.23,1965.467,35.79,26.58,55.754433933513006
Bank of America,2025Q1,4.0611958800563785,0.3029412103907836,17770,1480,7396,11.8,12.9,15.0,5.7,0.89,10.36,13.94,64.93,1989.564,36.39,27.12,55.822531971829
Citigroup,2023Q1,6.734867527577504,3.817863364445162,13206,1975,4606,13.44,15.310000000000002,15.57,5.96,0.76,9.5,10.9,61.8,1330.5,96.59,84.21,49.00413378429162
Citigroup,2023Q2,-0.7598138569833934,-2.7676651908093652,13458,1824,2915,13.370000000000001,15.24,16.04,5.970000000000001,0.47000000000000003,5.6000000000000005,6.4,69.6,1319.9,97.87,85.34,50.04924615501174
Citigroup,2023Q3,-0.7945908616712294,-0.9889468280463221,13398,1840,3546,13.59,15.4,15.78,6.04,0.58,6.7,7.7,66.9,1273.5,99.28,86.9,52.320376914016485
Citigroup,2023Q4,-3.1308855877901776,0.7613819879753403,15908,3547,-1839,13.370000000000001,15.02,15.129999999999999,5.82,-0.3,-4.5,-5.1,91.7,1308.7,98.71,86.19,52.6782303048827
Citigroup,2024Q1,-5.250911312892104,-1.1930419828647842,14107,2365,3371,13.450000000000001,15.110000000000001,15.17,5.84,0.5499999999999999,6.6000000000000005,7.6,67.10000000000001,1307.2,99.08,86.67,51.60648714810282
Citigroup,2024Q2,0.43296446116256604,-1.6918949178852172,13246,2476,3217,13.59,15.299999999999999,15.409999999999998,5.89,0.53,6.3,7.199999999999999,66.10000000000001,1278.1,99.7,87.53,53.80643142164151
Citigroup,2024Q3,-2.692418347582448,-4.51773326515541,13144,2675,3238,13.71,15.24,15.21,5.8500000000000005,0.52,6.2,7.000000000000001,65.0,1310.0,101.91,89.67,52.58778625954198
Citigroup,2024Q4,9.921671685093102,4.794519749327785,13070,2593,2856,13.63,15.310000000000002,15.42,5.8500000000000005,0.45999999999999996,5.4,6.1,67.10000000000001,1284.5,101.62,89.34,54.06773063448813
